[2026-02-08T20:56:27.084Z] Follow Toggle Request: followerId="cmle3jvp00008zzsgwowb9iq8" followingId="cml9lxl2k0009f3d62id9xp1j"
[2026-02-08T20:56:27.378Z] CRITICAL ERROR: Cannot read properties of undefined (reading 'findUnique')
Stack: TypeError: Cannot read properties of undefined (reading 'findUnique')
    at handler (C:\laragon\www\ebookin-aja-main\.next\dev\server\chunks\[root-of-the-server]__5fa9638f._.js:275:193)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async AppRouteRouteModule.do (C:\laragon\www\ebookin-aja-main\node_modules\next\dist\compiled\next-server\app-route-turbo.runtime.dev.js:5:37866)
    at async AppRouteRouteModule.handle (C:\laragon\www\ebookin-aja-main\node_modules\next\dist\compiled\next-server\app-route-turbo.runtime.dev.js:5:45156)
    at async responseGenerator (C:\laragon\www\ebookin-aja-main\.next\dev\server\chunks\[root-of-the-server]__484421cd._.js:17611:38)
    at async AppRouteRouteModule.handleResponse (C:\laragon\www\ebookin-aja-main\node_modules\next\dist\compiled\next-server\app-route-turbo.runtime.dev.js:1:187713)
    at async handleResponse (C:\laragon\www\ebookin-aja-main\.next\dev\server\chunks\[root-of-the-server]__484421cd._.js:17674:32)
    at async Module.handler (C:\laragon\www\ebookin-aja-main\.next\dev\server\chunks\[root-of-the-server]__484421cd._.js:17727:13)
    at async DevServer.renderToResponseWithComponentsImpl (C:\laragon\www\ebookin-aja-main\node_modules\next\dist\server\base-server.js:1422:9)
    at async DevServer.renderPageComponent (C:\laragon\www\ebookin-aja-main\node_modules\next\dist\server\base-server.js:1474:24)
    at async DevServer.renderToResponseImpl (C:\laragon\www\ebookin-aja-main\node_modules\next\dist\server\base-server.js:1524:32)
    at async DevServer.pipeImpl (C:\laragon\www\ebookin-aja-main\node_modules\next\dist\server\base-server.js:1018:25)
    at async NextNodeServer.handleCatchallRenderRequest (C:\laragon\www\ebookin-aja-main\node_modules\next\dist\server\next-server.js:395:17)
    at async DevServer.handleRequestImpl (C:\laragon\www\ebookin-aja-main\node_modules\next\dist\server\base-server.js:909:17)
    at async C:\laragon\www\ebookin-aja-main\node_modules\next\dist\server\dev\next-dev-server.js:387:20
    at async Span.traceAsyncFn (C:\laragon\www\ebookin-aja-main\node_modules\next\dist\trace\trace.js:157:20)
    at async DevServer.handleRequest (C:\laragon\www\ebookin-aja-main\node_modules\next\dist\server\dev\next-dev-server.js:383:24)
    at async invokeRender (C:\laragon\www\ebookin-aja-main\node_modules\next\dist\server\lib\router-server.js:248:21)
    at async handleRequest (C:\laragon\www\ebookin-aja-main\node_modules\next\dist\server\lib\router-server.js:447:24)
    at async requestHandlerImpl (C:\laragon\www\ebookin-aja-main\node_modules\next\dist\server\lib\router-server.js:496:13)
    at async Server.requestListener (C:\laragon\www\ebookin-aja-main\node_modules\next\dist\server\lib\start-server.js:226:13)
